release	have	want
25575040	4	0
8172782	12	11
16774893	1	0
22902554	2	11
25718875	6	3
16238888	3	6
16789857	3	11
7635210	2	2
20663947	2	4
15600176	0	1
16917852	1	1
8851451	46	22
19874029	1	142
34530223	1	0
30202829	280	49
30430727	1	0
33902997	1	0
6077827	15	7
31244860	5	5
11130073	3	7
16155073	1	0
8804443	8	10
10920309	59	9
10012002	13	8
7447191	8	5
21607801	1	3
11894347	3	1
10713131	5	274
12149877	9	13
12934324	17	17
26162219	2	1
26852108	0	1
9385182	40	0
11260720	6	0
15261587	7	20
11320208	2	0
15944286	6	5
24807134	3	0
31014865	4	1
31510061	0	2
31934158	6	2
10765532	55	8
10595510	27	10
12398420	5	2
13981739	3	1
14278356	48	30
4999266	25	6
8451615	7	8
20290795	3	1
30024421	1	0
5244094	24	30
15675095	6	4
14078431	0	0
24100232	0	0
29592124	6	12
24188288	31	24
32323674	93	40
30299393	2	2
8393194	21	0
15586052	2	0
27924864	4	1
11861562	0	4
19665541	3	2
6139740	5	3
26365319	1	0
28665862	1	0
17425489	0	3
4755393	28	78
30647029	2	0
34167643	1	1
15936065	25	60
30671425	0	0
11955168	21	0
15671794	3	6
7715193	4	2
6652921	8	31
8412261	10	17
7903507	29	8
27374199	0	0
10925345	27	21
14419396	3	0
20310424	2	1
25365445	0	0
11717197	152	364
29601031	0	0
10482006	1	5
8816015	11	4
12255389	0	0
12753328	5	2
28244941	3	0
34396744	29	8
19091704	0	1
6168056	18	18
35098295	1	2
6335856	68	14
17443903	2	4
13798636	2	4
26927558	357	46
32283963	1	0
14445071	6	9
16634631	16	3
8610190	7	43
6657362	1	1
13428420	94	9
13811545	4	15
22032862	7	1
25546696	2	0
15008903	3	2
14676879	15	0
12383105	0	0
4866699	46	117
11399548	2	0
12711484	3	2
31740827	3	0
15882389	2	4
28779031	0	3
10187092	4	5
19436902	2	0
20558170	3	6
27926046	34	9
15228197	2	0
11371336	5	1
21240586	5	1
23141213	1	5
11403628	4	17
8401584	8	0
6739410	1	1
12642853	1	0
25046530	4	1
6893625	18	9
11254414	2	2
6572075	8	34
14857294	5	2
27940578	2	3
16002301	3	0
13014225	2	1
12594759	10	0
10880024	1	1
9388101	22	1
16115863	0	1
17562232	4	0
18015040	0	0
24100196	0	0
9899674	24	21
13643309	46	5
12451748	1	0
14856819	8	55
18451729	1	0
18003172	2	0
13851387	3	0
6989634	14	6
4848283	43	12
34577863	1	0
23852702	1	1
11039806	4	12
5220047	12	18
30898596	1	4
27141234	3557	179
20963233	0	1
11421486	10	2
5888069	8	0
8737935	3	2
22946105	1	2
20369671	2	0
28676416	16	3
15550548	1	0
12690058	3	0
11004838	1	54
17195857	8	1
9609339	47	5
6114226	37	102
10438607	3	2
9640816	191	59
24379313	1	0
35108885	1	0
33272409	1	0
14761861	1	0
20490346	1	1
13909869	4	12
8446190	120	72
15275125	3	2
10036798	4	6
10443279	4	5
5259539	22	4
11693148	2	1
9885714	19	9
5552860	29	8
10698711	2	0
13540996	1	0
10696606	4	1
29474608	12	15
26154527	2	19
31022491	0	1
10346179	0	0
19862299	0	0
8759398	17	12
35210131	3	0
32364927	11	5
5338703	88	16
7915134	36	3
10500836	14	32
26792393	2	3
30889962	0	0
17052390	3	6
28323430	0	0
28343098	2	0
27131937	3	63
6882727	13	17
12172981	93	39
6537413	11	0
35488027	1	0
33391658	2	2
10417339	289	44
8191426	16	57
31614523	1	1
5908542	13	94
13110010	2	0
5667451	1	8
13887764	15	2
9898449	3	0
10667014	187	10
14840697	1	1
25332733	6	2
17221573	8	0
13861460	5	9
24240710	0	0
6843185	75	13
13241515	1	0
7885091	30	0
25099111	6	1
6153888	53	188
5625562	58	20
13724216	3	12
10481576	5	0
22295155	2	10
14354452	2	3
10181377	29	1
30280868	0	0
13759371	2	0
22158139	0	3
34760492	2	0
8766429	34	2
25871419	1	1
28478995	4	1
31891999	0	0
34513684	1696	440
4832544	1	0
27203394	1	1
16035585	4	1
5790124	77	14
12470041	0	0
7507621	7	50
22767992	1	1
7728671	2354	132
17254486	1	4
13139254	15	3
12595975	3	28
28719526	6	1
35339845	4	1
7644482	4	0
5455541	6	21
12329625	0	0
7433031	1263	673
6121199	13	2
15588649	3	0
11219588	1	0
12818181	179	74
6810854	119	105
11747153	21	5
4877506	279	3
11805682	19	14
15475117	1	3
14692668	13	14
34047115	1	0
35521216	1	1
4893381	3	0
6407298	2	0
24746324	248	34
27593550	1	5
33943968	1	2
6519897	60	5
12720521	8	0
10095168	21	3
14517260	19	2
16255346	2	1
19929358	6	3
6378352	2	3
8203405	12	25
10461485	2	2
12231581	9	3
7161380	35	6
15323015	27	11
17187688	2	4
18486661	2	10
5757132	3	27
14750066	2	7
19004362	0	3
5426620	35	22
5830039	1	8
9894718	11	8
11755035	3	2
11216210	1	3
20522332	2	0
29029633	9	0
16721766	0	0
23444918	5	0
13784421	0	3
20457292	2	211
9246451	14	2
15931979	1947	462
19999726	1	2
21521623	10	0
29796082	1	0
12200794	3	1
34701765	0	0
13997887	51	24
8095726	16	5
11242110	1	0
28139422	0	0
8122440	1	7
13164415	51	9
13165540	1	5
9666009	3	1
9438323	7	19
30807222	0	0
23551994	2	0
12228234	4	1
17100768	3	1
7784126	243	59
12901187	4	1
6553349	23	42
10524824	53	5
15212014	2	0
19939336	6	0
13582914	0	0
9652083	2	6
4944467	3	0
10596574	0	0
13799027	9	0
7687345	4	1
15022645	4	6
17661178	17	1
24417404	27	6
14678898	1	0
16965108	2	8
26387039	10	0
11473018	4	6
9495136	227	22
10601572	2	0
29670202	3	4
4916664	45	8
24156872	2	1
5700286	29	1
11164878	175	45
23533733	1	5
27081114	0	1
20965630	42	5
28652647	0	0
5838375	10	10
29980918	1	0
19397845	2	23
12924059	10	4
25005643	3	2
13001056	1	0
32593077	0	0
31868261	1	0
18939274	2	0
8424383	0	0
15952064	14	2
21774919	5	4
28279261	2	2
18472030	40	106
15029028	7	3
32032616	2	0
6048459	13	24
7723699	14	88
11958078	3	5
5922413	4	2
15042111	10	3
15866246	0	2
35185396	1	0
26626919	1	0
33081966	1	2
10224165	25	1
14200052	2	0
14041610	4	3
18852631	1	0
35107754	3	3
13687935	3	47
14482420	3	34
8117876	19	9
5839263	9	2
15626321	16	8
13620934	3	1
29022859	16	7
24287453	9	2
25431796	13	1
11965113	5	3
33189768	1	0
14827080	0	1
29452438	0	0
12424465	10	21
6824677	5	3
25563433	0	0
20518519	32	7
23141918	50	10
6843037	27	9
8857101	5	9
16148907	1	1
21000397	1	3
28278667	0	0
8989072	0	23
4842907	0	0
7932734	67	158
8935872	4	4
5904059	43	53
12904263	4	7
19705135	12	15
25844236	2	10
20682727	2	0
31836860	0	0
29007862	12	4
7885426	117	26
21381121	6	3
28101805	1	0
14001855	29	28
12067376	26	2
15411748	117	32
6299993	31	40
10010553	0	1
7186850	0	0
9170639	30	1
16068092	2	4
11793357	36	2
13433348	15	2
32852304	0	0
12131523	11	2
10130873	4	0
12688071	92	72
31715201	1	1
6689417	1	1
16156741	3	23
8111753	18	10
13615548	40	4
27340767	4	2
10536915	1	3
30504010	0	0
17779009	2	5
6505442	110	82
6453712	16	1
6595991	302	106
12061262	11	25
11890616	18	3
5391254	9	4
11786587	3	0
8970645	22	12
34164934	2	0
5862955	7	6
30769578	12	31
25597303	1	0
28326289	1	0
7847104	5	206
5149070	15	27
8293676	39	115
4850165	27	15
14293501	14	11
14308111	1	2
8765046	1	2
33727998	2	0
19935946	7	143
7883004	31	10
11804110	4	0
28345642	1	13
12105480	2	0
6977076	6	0
15325096	26	90
17535862	17	3
15180978	9	3
31039084	1	1
6301923	127	25
9401830	13	2
16862874	21	20
19947604	2	3
13289288	8	7
31119590	3	0
7955409	3	6
6912469	484	58
16423260	1	0
25198510	24	8
5840476	245	12
13033866	4	1
15230991	0	0
10174975	8	9
5006197	30	0
27403797	3	6
6716545	107	28
14479379	10	21
7424989	3	0
11894268	2	0
22490033	5	0
5872268	6	8
8351174	7	5
20923294	1	18
31931353	0	0
13287038	74	154
20557846	1	0
27999240	0	0
27369117	1	3
5015071	3	15
8580128	0	0
31441763	4	0
14662041	1	2
13509957	1	0
7457937	67	30
27998691	8	9
28271683	4	2
31812956	1	0
32267274	1	0
14996292	43	34
12922924	6	1
14930343	52	32
17636191	1	2
28009314	3	1
7235489	1	16
30479942	1	4
8374056	0	0
11475820	5	2
7286831	45	36
6978980	8	0
13749667	6	0
14307545	0	0
24500516	166	78
12833258	1	4
32905515	0	0
4739501	2	2
30657865	0	1
12803000	33	1
9684902	0	0
15971224	10	5
18643957	6	1
11223613	1	2
31455146	0	0
34561741	1	0
13191136	2	2
